(venv) ubuntu@ubuntu-2204:~/Downloads/Projeto_final/user-service$ python -m pytest tests/test_unit.py -v -s  
====================================================================================== test session starts ======================================================================================
platform linux -- Python 3.10.12, pytest-8.4.2, pluggy-1.6.0 -- /home/ubuntu/Downloads/Projeto_final/venv/bin/python
cachedir: .pytest_cache
rootdir: /home/ubuntu/Downloads/Projeto_final/user-service
collected 20 items                                                                                                                                                                              

tests/test_unit.py::TestTokenRequiredDecorator::test_token_required_missing_token PASSED
tests/test_unit.py::TestTokenRequiredDecorator::test_token_required_valid_token PASSED
tests/test_unit.py::TestTokenRequiredDecorator::test_token_required_expired_token PASSED
tests/test_unit.py::TestTokenRequiredDecorator::test_token_required_invalid_token PASSED
tests/test_unit.py::TestGetDbConnection::test_get_db_connection_success PASSED
tests/test_unit.py::TestGetDbConnection::test_get_db_connection_failure PASSED
tests/test_unit.py::TestValidatorsIntegration::test_app_imports_validators PASSED
tests/test_unit.py::TestAppRoutesWithMocks::test_register_route_success PASSED
tests/test_unit.py::TestAppRoutesWithMocks::test_register_route_validation_failure PASSED
tests/test_unit.py::TestAppRoutesWithMocks::test_login_route_success PASSED
tests/test_unit.py::TestAppRoutesWithMocks::test_get_profile_route PASSED
tests/test_unit.py::TestAppRoutesWithMocks::test_get_profile_by_id_route PASSED
tests/test_unit.py::TestAppRoutesWithMocks::test_get_profile_by_id_unauthorized PASSED
tests/test_unit.py::TestAppRoutesWithMocks::test_get_profile_route_user_id_not_found PASSED
tests/test_unit.py::TestAppRoutesWithMocks::test_update_route_success PASSED
tests/test_unit.py::TestAppRoutesWithMocks::test_logout_route_success PASSED
tests/test_unit.py::TestAppRoutesWithMocks::test_logout_without_token PASSED
tests/test_unit.py::TestHealthEndpoints::test_health_check PASSED
tests/test_unit.py::TestHealthEndpoints::test_health_check_detailed PASSED
tests/test_unit.py::TestHealthEndpoints::test_metrics_endpoint PASSED

====================================================================================== 20 passed in 0.36s =======================================================================================
(venv) ubuntu@ubuntu-2204:~/Downloads/Projeto_final/user-service$ 
